2026-04-19 13:35:40,711 INFO [main] Starting pipeline (quick=True, skip_train=False)
2026-04-19 13:35:40,724 INFO [src.data] Loaded cached data from data/spy_raw.csv (4239 rows).
2026-04-19 13:35:40,854 INFO [src.features] Wrote feature cache data/spy_features.csv (4039 rows).
2026-04-19 13:35:40,864 INFO [src.validation] Fold 0: train [2010-10-08 00:00:00 .. 2014-12-31 00:00:00] n=1104 | test [2015-10-08 00:00:00 .. 2016-03-31 00:00:00] n=126
2026-04-19 13:35:40,864 INFO [src.validation] Fold 1: train [2011-04-18 00:00:00 .. 2015-07-10 00:00:00] n=1105 | test [2016-04-18 00:00:00 .. 2016-10-10 00:00:00] n=126
2026-04-19 13:35:40,864 INFO [src.validation] Fold 2: train [2011-10-27 00:00:00 .. 2016-01-21 00:00:00] n=1106 | test [2016-10-28 00:00:00 .. 2017-04-21 00:00:00] n=126
2026-04-19 13:35:40,864 INFO [src.validation] Fold 3: train [2012-05-07 00:00:00 .. 2016-07-29 00:00:00] n=1105 | test [2017-05-08 00:00:00 .. 2017-10-30 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 4: train [2012-11-19 00:00:00 .. 2017-02-10 00:00:00] n=1105 | test [2017-11-20 00:00:00 .. 2018-05-14 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 5: train [2013-05-27 00:00:00 .. 2017-08-18 00:00:00] n=1105 | test [2018-05-28 00:00:00 .. 2018-11-19 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 6: train [2013-12-09 00:00:00 .. 2018-03-02 00:00:00] n=1105 | test [2018-12-10 00:00:00 .. 2019-06-03 00:00:00] n=126
2026-04-19 13:35:40,865 INFO [src.validation] Fold 7: train [2014-06-17 00:00:00 .. 2018-09-10 00:00:00] n=1105 | test [2019-06-18 00:00:00 .. 2019-12-10 00:00:00] n=126
2026-04-19 13:35:40,866 INFO [src.validation] Fold 8: train [2014-12-29 00:00:00 .. 2019-03-22 00:00:00] n=1105 | test [2019-12-30 00:00:00 .. 2020-06-22 00:00:00] n=126
2026-04-19 13:35:40,866 INFO [src.validation] Fold 9: train [2015-07-07 00:00:00 .. 2019-10-01 00:00:00] n=1106 | test [2020-07-08 00:00:00 .. 2020-12-30 00:00:00] n=126
2026-04-19 13:35:40,866 INFO [src.validation] Fold 10: train [2016-01-18 00:00:00 .. 2020-04-10 00:00:00] n=1105 | test [2021-01-18 00:00:00 .. 2021-07-12 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 11: train [2016-07-27 00:00:00 .. 2020-10-20 00:00:00] n=1105 | test [2021-07-28 00:00:00 .. 2022-01-19 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 12: train [2017-02-06 00:00:00 .. 2021-04-30 00:00:00] n=1105 | test [2022-02-07 00:00:00 .. 2022-08-01 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 13: train [2017-08-16 00:00:00 .. 2021-11-09 00:00:00] n=1105 | test [2022-08-17 00:00:00 .. 2023-02-08 00:00:00] n=126
2026-04-19 13:35:40,867 INFO [src.validation] Fold 14: train [2018-02-26 00:00:00 .. 2022-05-20 00:00:00] n=1105 | test [2023-02-27 00:00:00 .. 2023-08-21 00:00:00] n=126
2026-04-19 13:35:40,868 INFO [src.validation] Fold 15: train [2018-09-05 00:00:00 .. 2022-11-29 00:00:00] n=1105 | test [2023-09-06 00:00:00 .. 2024-02-28 00:00:00] n=126
2026-04-19 13:35:40,868 INFO [src.validation] Fold 16: train [2019-03-18 00:00:00 .. 2023-06-09 00:00:00] n=1105 | test [2024-03-18 00:00:00 .. 2024-09-09 00:00:00] n=126
2026-04-19 13:35:40,868 INFO [src.validation] Fold 17: train [2019-09-25 00:00:00 .. 2023-12-20 00:00:00] n=1106 | test [2024-09-26 00:00:00 .. 2025-03-20 00:00:00] n=126
2026-04-19 13:35:40,869 INFO [src.validation] Fold 18: train [2020-04-06 00:00:00 .. 2024-06-28 00:00:00] n=1105 | test [2025-04-07 00:00:00 .. 2025-09-29 00:00:00] n=126
2026-04-19 13:35:40,874 INFO [src.regimes] Return regime distribution:
return_regime
bull        8
bear        7
sideways    4
Name: count, dtype: int64
2026-04-19 13:35:40,875 INFO [src.regimes] Wrote results/regime_assignments.csv
2026-04-19 13:35:52,765 INFO [src.train] Wrote fold_results and predictions (1260 prediction rows).
2026-04-19 13:35:58,723 INFO [src.trading] Wrote results/trading_metrics.csv
2026-04-19 13:35:58,750 DEBUG [matplotlib.pyplot] Loaded backend macosx version unknown.
2026-04-19 13:35:59,234 DEBUG [matplotlib.font_manager] findfont: Matching DejaVu Sans:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-19 13:35:59,234 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Users/aiyubalimaster/Documents/diss-implemntation/dissertation-code/.venv/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKaithi-Regular.ttf', name='Noto Sans Kaithi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Italic.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Al Tarikh.ttc', name='Al Tarikh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Lao MN.ttc', name='Lao MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Didot.ttc', name='Didot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUniBolIta.otf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansSoraSompeng-Regular.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Farah.ttc', name='Farah', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldHungarian-Regular.ttf', name='Noto Sans Old Hungarian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizTwoSymBol.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifBalinese-Regular.ttf', name='Noto Serif Balinese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Baghdad.ttc', name='Baghdad', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizTwoSymReg.otf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldNorthArabian-Regular.ttf', name='Noto Sans Old North Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/STHeiti Medium.ttc', name='Heiti TC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Sathu.ttf', name='Sathu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Outline 6 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma Bold.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Savoye LET.ttc', name='Savoye LET', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMro-Regular.ttf', name='Noto Sans Mro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPauCinHau-Regular.ttf', name='Noto Sans Pau Cin Hau', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmBol.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLimbu-Regular.ttf', name='Noto Sans Limbu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansHanifiRohingya-Regular.ttf', name='Noto Sans Hanifi Rohingya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKharoshthi-Regular.ttf', name='Noto Sans Kharoshthi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Wingdings.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansLinearA-Regular.ttf', name='Noto Sans Linear A', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntSmReg.otf', name='STIXIntegralsSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansKhudawadi-Regular.ttf', name='Noto Sans Khudawadi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Oriya Sangam MN.ttc', name='Oriya Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Times New Roman Bold Italic.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorBangla.ttc', name='Kohinoor Bangla', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Shree714.ttc', name='Shree Devanagari 714', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tamil Sangam MN.ttc', name='Tamil Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Kohinoor.ttc', name='Kohinoor Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Courier New Bold.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gurmukhi.ttf', name='Gurmukhi MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFNSMono.ttf', name='.SF NS Mono', style='normal', variant='normal', weight=295, stretch='normal', size='scalable')) = 10.14975
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansCypriot-Regular.ttf', name='Noto Sans Cypriot', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Songti.ttc', name='Songti SC', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizFiveSymReg.otf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSansArmenian.ttc', name='Noto Sans Armenian', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansWarangCiti-Regular.ttf', name='Noto Sans Warang Citi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Trebuchet MS Italic.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifAhom-Regular.ttf', name='Noto Serif Ahom', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu Sangam MN.ttc', name='Telugu Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/NotoSerifMyanmar.ttc', name='Noto Serif Myanmar', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansRejang-Regular.ttf', name='Noto Sans Rejang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Athelas.ttc', name='Athelas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Myanmar Sangam MN.ttc', name='Myanmar Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansChakma-Regular.ttf', name='Noto Sans Chakma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTaiViet-Regular.ttf', name='Noto Sans Tai Viet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFHebrew.ttf', name='.SF Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W3.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 6 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansWancho-Regular.ttf', name='Noto Sans Wancho', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/GillSans.ttc', name='Gill Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DIN Condensed Bold.ttf', name='DIN Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/SFCamera.ttf', name='.SF Camera', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,236 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXGeneralBol.otf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Tamil MN.ttc', name='Tamil MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Gujarati Sangam MN.ttc', name='Gujarati Sangam MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Cochin.ttc', name='Cochin', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Damascus.ttc', name='Damascus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/MarkerFelt.ttc', name='Marker Felt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansTirhuta-Regular.ttf', name='Noto Sans Tirhuta', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Rockwell.ttc', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXSizOneSymReg.otf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Mshtakan.ttc', name='Mshtakan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/DecoTypeNaskh.ttc', name='DecoType Naskh', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Muna.ttc', name='Muna', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansMultani-Regular.ttf', name='Noto Sans Multani', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/ヒラギノ角ゴシック W4.ttc', name='Hiragino Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXTwoMath.otf', name='STIX Two Math', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPhoenician-Regular.ttf', name='Noto Sans Phoenician', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Arial Bold Italic.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Apple Chancery.ttf', name='Apple Chancery', style='normal', variant='normal', weight=0, stretch='normal', size='scalable')) = 10.43
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/Library/Fonts/Arial Unicode.ttf', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Khmer MN.ttc', name='Khmer MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansDuployan-Regular.ttf', name='Noto Sans Duployan', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/KohinoorTelugu.ttc', name='Kohinoor Telugu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpSmReg.otf', name='STIXIntegralsUpSm', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Avenir.ttc', name='Avenir', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Andale Mono.ttf', name='Andale Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-19 13:35:59,237 DEBUG [matplotlib.font_manager] findfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Telugu MN.ttc', name='Telugu MN', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
